     1→<!DOCTYPE html>
     2→<html lang="en">
     3→<head>
     4→  <meta charset="UTF-8" />
     5→  <meta name="viewport" content="width=device-width, initial-scale=1.0" />
     6→  <title>Shoppable Social Commerce Home Feed</title>
     7→  
     8→  <!-- Tailwind CSS -->
     9→  <script src="https://cdn.tailwindcss.com"></script>
    10→  <script>
    11→    tailwind.config = {
    12→      darkMode: 'class',
    13→      theme: {
    14→        extend: {
    15→          colors: {
    16→            brand: {
    17→              50: '#fff1f2',
    18→              100: '#ffe4e6',
    19→              500: '#f43f5e',
    20→              600: '#e11d48',
    21→              700: '#be123c',
    22→            },
    23→            accent: {
    24→              500: '#8b5cf6',
    25→              600: '#7c3aed',
    26→            }
    27→          },
    28→          fontFamily: {
    29→            sans: ['Inter', 'sans-serif'],
    30→          },
    31→          animation: {
    32→            'pulse-fast': 'pulse 1s infinite',
    33→            'bounce-short': 'bounce 0.5s ease-in-out 1',
    34→          }
    35→        }
    36→      }
    37→    }
    38→  </script>
    39→
    40→  <!-- Google Fonts: Inter -->
    41→  <link rel="preconnect" href="https://fonts.googleapis.com">
    42→  <link rel="preconnect" href="https://fonts.gstatic.com" crossorigin>
    43→  <link href="https://fonts.googleapis.com/css2?family=Inter:wght@300;400;500;600;700;800&display=swap" rel="stylesheet">
    44→
    45→  <!-- FontAwesome Icons -->
    46→  <link rel="stylesheet" href="https://cdnjs.cloudflare.com/ajax/libs/font-awesome/6.4.0/css/all.min.css" />
    47→
    48→  <!-- React, ReactDOM, and Babel -->
    49→  <script src="https://unpkg.com/react@18/umd/react.development.js" crossorigin></script>
    50→  <script src="https://unpkg.com/react-dom@18/umd/react-dom.development.js" crossorigin></script>
    51→  <script src="https://unpkg.com/@babel/standalone/babel.min.js"></script>
    52→
    53→  <style>
    54→    body {
    55→      font-family: 'Inter', sans-serif;
    56→      background-color: #0f172a;
    57→      color: #f8fafc;
    58→      overflow-x: hidden;
    59→    }
    60→    /* Hide scrollbars for slick social feed feel */
    61→    .no-scrollbar::-webkit-scrollbar {
    62→      display: none;
    63→    }
    64→    .no-scrollbar {
    65→      -ms-overflow-style: none;
    66→      scrollbar-width: none;
    67→    }
    68→    .backdrop-blur-glass {
    69→      backdrop-filter: blur(16px);
    70→      -webkit-backdrop-filter: blur(16px);
    71→    }
    72→  </style>
    73→</head>
    74→<body class="bg-slate-950 text-slate-100 antialiased selection:bg-rose-500 selection:text-white">
    75→
    76→  <div id="root"></div>
    77→
    78→  <script type="text/babel">
    79→    const { useState, useEffect, useRef } = React;
    80→
    81→    // --- MOCK FEED DATASET ---
    82→    const INITIAL_FEED = [
    83→      {
    84→        id: "post_1",
    85→        type: "group_buy",
    86→        creator: {
    87→          name: "Maya Lin",
    88→          handle: "@TechTrends_Maya",
    89→          avatar: "https://images.unsplash.com/photo-1534528741775-53994a69daeb?w=150&auto=format&fit=crop&q=80",
    90→          verified: true,
    91→          bio: "Tech creator reviewing future gear & modern workspace accessories.",
    92→          followers: "248K",
    93→          trustRating: "99.4%"
    94→        },
    95→        seller: {
    96→          name: "Aura Sound Co.",
    97→          trustBadge: "Official Flagship Store",
    98→          rating: 4.9,
    99→          reviewsCount: 3820,
   100→          returnDays: 30,
   101→          shipTime: "Ships in 24 hrs",
   102→          guarantee: "100% Buyer Protection & Authenticity Verified"
   103→        },
   104→        media: [
   105→          "https://images.unsplash.com/photo-1505740420928-5e560c06d30e?w=800&auto=format&fit=crop&q=80",
   106→          "https://images.unsplash.com/photo-1484704849700-f032a568e944?w=800&auto=format&fit=crop&q=80"
   107→        ],
   108→        title: "Aura Pro Wireless ANC Studio Headphones",
   109→        description: "Zero-latency active noise cancellation with spatial sound stage. Tested during 12-hour flights!",
   110→        price: 129.99,
   111→        originalPrice: 199.99,
   112→        discountPercentage: 35,
   113→        category: "Tech",
   114→        likes: 1420,
   115→        saves: 489,
   116→        commentsCount: 86,
   117→        socialProof: "124 people saved this in the last hour",
   118→        groupBuy: {
   119→          required: 4,
   120→          current: 3,
   121→          timeRemaining: "02h 15m",
   122→          unlockedPrice: 109.99
   123→        },
   124→        tags: ["Tech", "Audio", "NoiseCancelling"],
   125→        comments: [
   126→          { user: "@alex_k", text: "How is the bass response compared to Sony XM5?", time: "5m ago" },
   127→          { user: "@sam_dev", text: "Joined the group buy! Need 1 more person to unlock $109!", time: "12m ago" }
   128→        ]
   129→      },
   130→      {
   131→        id: "post_2",
   132→        type: "live_deal",
   133→        creator: {
   134→          name: "Elena Rostova",
   135→          handle: "@StyleByElena",
   136→          avatar: "https://images.unsplash.com/photo-1517841905240-472988babdf9?w=150&auto=format&fit=crop&q=80",
   137→          verified: true,
   138→          bio: "Vintage street fashion styling & capsule wardrobe curator.",
   139→          followers: "512K",
   140→          trustRating: "98.8%"
   141→        },
   142→        seller: {
   143→          name: "Atelier Vintage",
   144→          trustBadge: "Top Fashion Seller",
   145→          rating: 4.8,
   146→          reviewsCount: 1940,
   147→          returnDays: 14,
   148→          shipTime: "Free 2-day Express",
   149→          guarantee: "Hand-inspected Genuine Leather Guarantee"
   150→        },
   151→        media: [
   152→          "https://images.unsplash.com/photo-1551028719-00167b16eac5?w=800&auto=format&fit=crop&q=80",
   153→          "https://images.unsplash.com/photo-1520975954732-35dd22299614?w=800&auto=format&fit=crop&q=80"
   154→        ],
   155→        title: "Over-Sized Distressed Vintage Biker Leather Jacket",
   156→        description: "Heavyweight genuine grain leather with custom brushed brass hardware. Perfect fall drop!",
   157→        price: 189.00,
   158→        originalPrice: 280.00,
   159→        discountPercentage: 32,
   160→        category: "Fashion",
   161→        likes: 3890,
   162→        saves: 1120,
   163→        commentsCount: 214,
   164→        socialProof: "89 people bought in the last 24h",
   165→        liveDeal: {
   166→          stockLeft: 12,
   167→          endsIn: "18m 42s",
   168→          claimedPercent: 88
   169→        },
   170→        tags: ["Fashion", "Vintage", "Streetwear"],
   171→        comments: [
   172→          { user: "@clara_m", text: "Is this true to size or oversized fit?", time: "2m ago" },
   173→          { user: "@StyleByElena", text: "@clara_m Oversized! I'm wearing a Medium in video.", time: "1m ago" }
   174→        ]
   175→      },
   176→      {
   177→        id: "post_3",
   178→        type: "standard",
   179→        creator: {
   180→          name: "Glow Beauty Lab",
   181→          handle: "@GlowLab_Beauty",
   182→          avatar: "https://images.unsplash.com/photo-1573496359142-b8d87734a5a2?w=150&auto=format&fit=crop&q=80",
   183→          verified: true,
   184→          bio: "Clean, vegan dermatological skin barrier essentials.",
   185→          followers: "120K",
   186→          trustRating: "99.9%"
   187→        },
   188→        seller: {
   189→          name: "GlowLab Skincare",
   190→          trustBadge: "Dermatologist Approved",
   191→          rating: 5.0,
   192→          reviewsCount: 8400,
   193→          returnDays: 30,
   194→          shipTime: "Same Day Dispatch",
   195→          guarantee: "100% Hypoallergenic & Cruelty-Free Certified"
   196→        },
   197→        media: [
   198→          "https://images.unsplash.com/photo-1620916566398-39f1143ab7be?w=800&auto=format&fit=crop&q=80"
   199→        ],
   200→        title: "Hydrating Botanical Glow Serum w/ Niacinamide & Hyaluronic",
   201→        description: "Restores skin barrier in 7 days. Non-greasy, fast-absorbing formula with triple hydration complex.",
   202→        price: 34.50,
   203→        originalPrice: 48.00,
   204→        discountPercentage: 28,
   205→        category: "Beauty",
   206→        likes: 2710,
   207→        saves: 950,
   208→        commentsCount: 142,
   209→        socialProof: "410 people added this to cart today",
   210→        tags: ["Beauty", "Skincare", "GlowRoutine"],
   211→        comments: [
   212→          { user: "@sarah_g", text: "Does this work well under foundation?", time: "15m ago" },
   213→          { user: "@GlowLab_Beauty", text: "@sarah_g Yes! It acts as a hydrating primer.", time: "10m ago" }
   214→        ]
   215→      },
   216→      {
   217→        id: "post_4",
   218→        type: "group_buy",
   219→        creator: {
   220→          name: "Chef Marcus",
   221→          handle: "@NookCoffee_Craft",
   222→          avatar: "https://images.unsplash.com/photo-1500648767791-00dcc994a43e?w=150&auto=format&fit=crop&q=80",
   223→          verified: false,
   224→          bio: "Specialty coffee roaster and slow brew enthusiast.",
   225→          followers: "85K",
   226→          trustRating: "97.5%"
   227→        },
   228→        seller: {
   229→          name: "Craft Ceramics Studio",
   230→          trustBadge: "Artisan Maker",
   231→          rating: 4.9,
   232→          reviewsCount: 620,
   233→          returnDays: 14,
   234→          shipTime: "Ships in 2 days",
   235→          guarantee: "Breakage-free Transit Guarantee"
   236→        },
   237→        media: [
   238→          "https://images.unsplash.com/photo-1514432324607-a09d9b4aefdd?w=800&auto=format&fit=crop&q=80"
   239→        ],
   240→        title: "Minimalist Matte Ceramic Pour-Over Dripper Set",
   241→        description: "Handcrafted stoneware pour-over kettle & dripper set. Maintains ideal 93°C brewing temperature.",
   242→        price: 42.00,
   243→        originalPrice: 65.00,
   244→        discountPercentage: 35,
   245→        category: "Home",
   246→        likes: 1840,
   247→        saves: 620,
   248→        commentsCount: 54,
   249→        socialProof: "65 group buys completed this week",
   250→        groupBuy: {
   251→          required: 3,
   252→          current: 2,
   253→          timeRemaining: "05h 40m",
   254→          unlockedPrice: 35.00
   255→        },
   256→        tags: ["Home", "Coffee", "Ceramics"],
   257→        comments: [
   258→          { user: "@barista_joe", text: "Stunning glaze finish on this!", time: "1h ago" }
   259→        ]
   260→      }
   261→    ];
   262→
   263→    // CATEGORIES LIST
   264→    const CATEGORIES = ["All", "Fashion", "Beauty", "Tech", "Home", "Fitness", "Deals"];
   265→
   266→    // --- MAIN APP COMPONENT ---
   267→    function App() {
